,Unnamed: 0,Áö¿ªÄÚµå,¹ýÁ¤µ¿,°Å·¡ÀÏ,¾ÆÆÄÆ®,Áö¹ø,Àü¿ë¸éÀû,Ãþ,°ÇÃà³âµµ,°Å·¡±Ý¾×,Æò´ç°¡°Ý,°Å·¡ÁÖ
2309,1,11410,³²°¡ÁÂµ¿,2006-11-09,·¡¹Ì¾È³²°¡ÁÂ2Â÷,379,59.788,3,2005,29000,485.0471666555162,44
2310,1,11410,³²°¡ÁÂµ¿,2006-11-09,·¡¹Ì¾È³²°¡ÁÂ2Â÷,379,84.806,12,2005,43000,507.039596254982,44
2311,1,11410,³²°¡ÁÂµ¿,2006-11-09,·¡¹Ì¾È³²°¡ÁÂ2Â÷,379,114.793,6,2005,58600,510.4840887510562,44
2312,1,11410,³²°¡ÁÂµ¿,2006-11-09,³²°¡ÁÂ»ï¼º,377,114.88,4,2000,51000,443.941504178273,44
2313,1,11410,³²°¡ÁÂµ¿,2006-11-09,³²°¡ÁÂ»ï¼º,377,59.97,9,2000,22800,380.19009504752376,44
2314,1,11410,³²°¡ÁÂµ¿,2006-11-11,³²°¡ÁÂ»ï¼º,377,59.93,10,2000,23000,383.781077924245,44
2315,1,11410,³²°¡ÁÂµ¿,2006-11-11,Ã¢´ö¿¡¹öºô,105-1,80.33,5,1998,24000,298.7675837171667,44
2354,1,11410,´ëÇöµ¿,2006-11-08,·°Å°´ëÇö,144,59.7,4,1999,20000,335.00837520938023,44
2364,1,11410,¹Ì±Ùµ¿,2006-11-10,¼­¼Ò¹®,215,39.34,7,1971,15800,401.62684290798165,44
2369,1,11410,ºÏ°¡ÁÂµ¿,2006-11-05,¿ùµåÄÅÇö´ë,371-1,84.93,11,1998,32000,376.78087837042267,44
2370,1,11410,ºÏ°¡ÁÂµ¿,2006-11-05,DMCÇÑ¾ç,431,116.76,7,1987,35000,299.7601918465228,44
2386,1,11410,ºÏ¾ÆÇöµ¿,2006-11-11,ÈÑ¹Ì¸®(1-70),1-70,77.71,4,2006,26000,334.57727448204867,44
2387,1,11410,ºÏ¾ÆÇöµ¿,2006-11-11,ºÏ¾ÆÇö¸Ç¼Ç,114-1,84.95,4,1975,34000,400.2354326074161,44
2413,1,11410,¿¬Èñµ¿,2006-11-06,´ë¿ìÇª¸£Áö¿À,739,59.79,6,2002,24000,401.40491721023585,44
2414,1,11410,¿¬Èñµ¿,2006-11-06,ÀÓ±¤,738,59.96,8,1999,17200,286.85790527018014,44
2415,1,11410,¿¬Èñµ¿,2006-11-06,ÀÓ±¤,738,59.96,1,1999,16400,273.5156771180787,44
2416,1,11410,¿¬Èñµ¿,2006-11-08,¼º¿ø,740,59.61,14,2001,21000,352.28988424760945,44
2417,1,11410,¿¬Èñµ¿,2006-11-08,È«¿¬,729,52.23,3,1981,16000,306.33735401110476,44
2418,1,11410,¿¬Èñµ¿,2006-11-10,¼º¿ø,740,84.95,3,2001,36000,423.7786933490288,44
2419,1,11410,¿¬Èñµ¿,2006-11-10,ÀÓ±¤,738,59.96,2,1999,16950,282.68845897264845,44
2443,1,11410,¿µÃµµ¿,2006-11-08,µ¶¸³¹®»ïÈ£,100,114.63,14,1995,68000,593.2129460001745,44
2444,1,11410,¿µÃµµ¿,2006-11-09,µ¶¸³¹®»ïÈ£,100,84.78,12,1995,43000,507.1950931823543,44
2445,1,11410,¿µÃµµ¿,2006-11-10,µ¶¸³¹®»ïÈ£,100,75.66,13,1995,31500,416.33624107850915,44
2459,1,11410,ÃæÁ¤·Î3°¡,2006-11-06,¹Ìµ¿,189-8,52.463,8,1969,12000,228.7326306158626,44
2460,1,11410,ÃæÁ¤·Î3°¡,2006-11-08,ÃæÁ¤¸®½Ã¿Â,465,41.48,19,2004,16000,385.7280617164899,44
2472,1,11410,ÇöÀúµ¿,2006-11-05,µ¶¸³¹®±Øµ¿(200-0),200,84.87,6,1998,46000,542.0054200542005,44
2473,1,11410,ÇöÀúµ¿,2006-11-05,µ¶¸³¹®±Øµ¿(200-0),200,102.45,7,1998,59000,575.8906783796974,44
2474,1,11410,ÇöÀúµ¿,2006-11-06,µ¶¸³¹®ÆÄÅ©ºô,1019,59.4,7,2000,14500,244.1077441077441,44
2475,1,11410,ÇöÀúµ¿,2006-11-06,µ¶¸³¹®ÆÄÅ©ºô,1019,59.4,1,2000,14500,244.1077441077441,44
2476,1,11410,ÇöÀúµ¿,2006-11-09,µ¶¸³¹®±Øµ¿(200-0),200,84.87,3,1998,45000,530.2226935312831,44
2508,1,11410,È«Àºµ¿,2006-11-05,"Çö´ë(1,2Â÷)",202-5,84.77,15,1989,30000,353.898784947505,44
2509,1,11410,È«Àºµ¿,2006-11-05,À¯¿ø,22,64.26,2,1987,14250,221.75536881419234,44
2510,1,11410,È«Àºµ¿,2006-11-06,È«Àºµ¿º®»ê,455,58.64,12,1997,17000,289.9045020463847,44
2511,1,11410,È«Àºµ¿,2006-11-06,±Øµ¿,454,84.92,17,1995,22000,259.0673575129534,44
2512,1,11410,È«Àºµ¿,2006-11-06,"Çö´ë(1,2Â÷)",202-5,84.77,15,1989,27000,318.5089064527545,44
2513,1,11410,È«Àºµ¿,2006-11-06,È«Àºµ¿º®»ê,455,84.96,10,1997,25900,304.84934086629005,44
2514,1,11410,È«Àºµ¿,2006-11-06,"Çö´ë(1,2Â÷)",202-5,74.52,9,1989,24400,327.4288781535158,44
2515,1,11410,È«Àºµ¿,2006-11-06,È«Àºµ¿Ç³¸²¾ÆÀÌ¿ø,460,84.91799999999998,5,2002,26000,306.17772439294384,44
2516,1,11410,È«Àºµ¿,2006-11-06,È«Àºµ¿º®»ê,455,142.98,2,1997,47750,333.96279199888096,44
2517,1,11410,È«Àºµ¿,2006-11-06,Ç³¸²2,453-2,58.5,3,1990,14000,239.31623931623932,44
2518,1,11410,È«Àºµ¿,2006-11-07,"Çö´ë(1,2Â÷)",202-5,84.77,7,1989,25500,300.8139672053793,44
2519,1,11410,È«Àºµ¿,2006-11-07,È«Àºµ¿Ç³¸²¾ÆÀÌ¿ø,460,84.91799999999998,3,2002,26500,312.06575755434665,44
2520,1,11410,È«Àºµ¿,2006-11-07,È«Àºµ¿Ç³¸²¾ÆÀÌ¿ø,460,84.91799999999998,5,2002,29000,341.5059233613605,44
2521,1,11410,È«Àºµ¿,2006-11-07,ÁøÈï,459,54.19,3,2002,16900,311.86565787045583,44
2522,1,11410,È«Àºµ¿,2006-11-07,±Øµ¿,454,84.92,4,1995,21000,247.29156853509184,44
2523,1,11410,È«Àºµ¿,2006-11-07,È«Àºµ¿º®»ê,455,84.78,11,1997,30000,353.8570417551309,44
2524,1,11410,È«Àºµ¿,2006-11-07,"Çö´ë(1,2Â÷)",202-5,74.52,14,1989,23700,318.0354267310789,44
2525,1,11410,È«Àºµ¿,2006-11-07,"Çö´ë(1,2Â÷)",202-5,84.77,1,1988,26700,314.9699186032795,44
2526,1,11410,È«Àºµ¿,2006-11-07,"Çö´ë(1,2Â÷)",202-5,59.96,3,1988,17500,291.8612408272181,44
2527,1,11410,È«Àºµ¿,2006-11-07,"Çö´ë(1,2Â÷)",202-5,59.96,11,1988,19500,325.21681120747166,44
2528,1,11410,È«Àºµ¿,2006-11-07,È«Àºµ¿º®»ê,455,84.78,13,1997,27000,318.47133757961785,44
2529,1,11410,È«Àºµ¿,2006-11-08,È«Àºµ¿º®»ê,455,84.96,3,1997,27000,317.79661016949154,44
2530,1,11410,È«Àºµ¿,2006-11-08,±³¼ö(B),277-148,46.64,7,2006,2500,53.60205831903945,44
2531,1,11410,È«Àºµ¿,2006-11-08,±³¼ö(B),277-148,96.84,4,2006,5000,51.63155720776538,44
2532,1,11410,È«Àºµ¿,2006-11-08,È«Àºµ¿º®»ê,455,58.64,6,1997,17000,289.9045020463847,44
2533,1,11410,È«Àºµ¿,2006-11-08,È«Àºµ¿Ç³¸²¾ÆÀÌ¿ø,460,84.91799999999998,15,2002,27900,328.55225040627437,44
2534,1,11410,È«Àºµ¿,2006-11-08,±³¼ö(B),277-148,71.71,6,2006,4000,55.78022590991494,44
2535,1,11410,È«Àºµ¿,2006-11-09,È«Àºµ¿º®»ê,455,114.96,14,1997,43000,374.0431454418929,44
2536,1,11410,È«Àºµ¿,2006-11-09,±Øµ¿,454,84.92,9,1995,23000,270.8431464908149,44
2537,1,11410,È«Àºµ¿,2006-11-09,È«Àºµ¿Ç³¸²¾ÆÀÌ¿ø,460,84.91799999999998,14,2002,29800,350.9267764196049,44
2538,1,11410,È«Àºµ¿,2006-11-09,È«Àºµ¿Ç³¸²¾ÆÀÌ¿ø,460,130.539,5,2002,47000,360.0456568535074,44
2539,1,11410,È«Àºµ¿,2006-11-10,È«Àºµ¿Ç³¸²¾ÆÀÌ¿ø,460,84.91799999999998,9,2002,30200,355.6372029487271,44
2540,1,11410,È«Àºµ¿,2006-11-10,À¯¿ø,22,54.54,10,1987,10400,190.6857352401907,44
2541,1,11410,È«Àºµ¿,2006-11-10,µ¿ÀÏ,457,97.1,5,1997,22500,231.71987641606592,44
2542,1,11410,È«Àºµ¿,2006-11-11,±Øµ¿,454,84.92,5,1995,19400,228.45030617051341,44
2543,1,11410,È«Àºµ¿,2006-11-11,È«Àº¹Ì¼º,186-1,84.96,4,1985,22500,264.8305084745763,44
2544,1,11410,È«Àºµ¿,2006-11-11,È«Àºµ¿º®»ê,455,58.64,15,1997,16200,276.26193724420193,44
2545,1,11410,È«Àºµ¿,2006-11-11,È«Àºµ¿Ç³¸²¾ÆÀÌ¿ø,460,130.539,4,2002,40000,306.42183562000633,44
2546,1,11410,È«Àºµ¿,2006-11-11,È«Àºµ¿º®»ê,455,58.64,10,1997,17000,289.9045020463847,44
2649,1,11410,È«Á¦µ¿,2006-11-05,Ã»±¸3Â÷,462,59.4,5,2001,19000,319.86531986531986,44
2650,1,11410,È«Á¦µ¿,2006-11-05,Ã»±¸3Â÷,462,59.4,5,2001,19300,324.91582491582494,44
2651,1,11410,È«Á¦µ¿,2006-11-05,¹®È­ÃÌÇö´ë,463,84.99,5,2002,32500,382.39792916813747,44
2652,1,11410,È«Á¦µ¿,2006-11-06,È«Á¦Çö´ë,331,75.15,12,1992,29000,385.89487691284097,44
2653,1,11410,È«Á¦µ¿,2006-11-06,ÀÎ¿Õ»êÇö´ë,460,84.9,1,2000,30000,353.3568904593639,44
2654,1,11410,È«Á¦µ¿,2006-11-06,ÀÎ¿Õ»ê¾î¿ï¸²,467,144.68,7,2006,66620,460.4644733204313,44
2655,1,11410,È«Á¦µ¿,2006-11-06,ÀÎ¿Õ»êÇö´ë,460,59.93,6,2000,21200,353.7460370432171,44
2656,1,11410,È«Á¦µ¿,2006-11-06,È«Á¦Çö´ë,331,75.15,1,1992,23200,308.7159015302728,44
2657,1,11410,È«Á¦µ¿,2006-11-06,¹®È­ÃÌÇö´ë,463,59.94,10,2002,19000,316.98365031698364,44
2658,1,11410,È«Á¦µ¿,2006-11-06,À¯¿øÇÏ³ª,454,112.14,2,1996,27300,243.44569288389513,44
2659,1,11410,È«Á¦µ¿,2006-11-07,È«Á¦¿øÇö´ë(459-0),459,84.9,15,2000,45000,530.035335689046,44
2660,1,11410,È«Á¦µ¿,2006-11-07,È«Á¦¿øÇö´ë(459-0),459,59.93,8,2000,21150,352.9117303520774,44
2661,1,11410,È«Á¦µ¿,2006-11-07,Áß¾ÓÇÏÀÌÃ÷,342,84.97,6,2001,21700,255.38425326585855,44
2662,1,11410,È«Á¦µ¿,2006-11-07,¾Æ¸§Ã¤,158-13,51.6,7,2004,13300,257.7519379844961,44
2663,1,11410,È«Á¦µ¿,2006-11-07,°íÀº,156-200,58.84,1,1975,15500,263.42624065261725,44
2664,1,11410,È«Á¦µ¿,2006-11-07,¹®È­ÃÌÇö´ë,463,59.94,18,2002,19300,321.9886553219887,44
2665,1,11410,È«Á¦µ¿,2006-11-07,ÀÎ¿Õ»êÇö´ë,460,84.9,11,2000,43000,506.47820965842163,44
2666,1,11410,È«Á¦µ¿,2006-11-07,Ã»±¸1Â÷,453,84.78,8,1994,30000,353.8570417551309,44
2667,1,11410,È«Á¦µ¿,2006-11-08,Ã»±¸1Â÷,453,84.78,1,1994,29700,350.31847133757964,44
2668,1,11410,È«Á¦µ¿,2006-11-08,È«Á¦¿øÇö´ë(459-0),459,59.93,15,2000,21000,350.40881027865845,44
2669,1,11410,È«Á¦µ¿,2006-11-08,ÀÎ¿Õ»êÇö´ë,460,84.9,13,2000,45000,530.035335689046,44
2670,1,11410,È«Á¦µ¿,2006-11-08,Çö´ë±×¸°,455,84.96,13,1996,23700,278.954802259887,44
2671,1,11410,È«Á¦µ¿,2006-11-08,È«Á¦ÇÑ¾ç,82,60.06,3,1993,18500,308.025308025308,44
2672,1,11410,È«Á¦µ¿,2006-11-09,¹«¾ÇÀçÇÑÈ­,464,84.28,12,2001,43000,510.2040816326531,44
2673,1,11410,È«Á¦µ¿,2006-11-09,È«Á¦ºñÄÜµå¸²Èú,468,84.946,5,2006,26000,306.0768017328656,44
2674,1,11410,È«Á¦µ¿,2006-11-09,È«Á¦ÇÑ¾ç,82,60.06,1,1993,17000,283.05028305028304,44
2675,1,11410,È«Á¦µ¿,2006-11-09,È«Á¦¿øÇö´ë(459-0),459,59.93,12,2000,23000,383.781077924245,44
2676,1,11410,È«Á¦µ¿,2006-11-09,È«Á¦»ï¼º·¡¹Ì¾È,461,114.75,10,2001,64000,557.7342047930283,44
2677,1,11410,È«Á¦µ¿,2006-11-09,³²¾ç,457,84.71,17,1999,22000,259.70959745012397,44
2678,1,11410,È«Á¦µ¿,2006-11-09,È«Á¦»ï¼º·¡¹Ì¾È,461,60.0,9,2001,23000,383.3333333333333,44
2679,1,11410,È«Á¦µ¿,2006-11-10,¼º¿ø,456,114.48,5,1998,35000,305.7302585604472,44
2680,1,11410,È«Á¦µ¿,2006-11-10,È«Á¦¿øÇö´ë(459-0),459,84.9,3,2000,41000,482.9210836277974,44
2681,1,11410,È«Á¦µ¿,2006-11-10,È«Á¦¿øÇö´ë(459-0),459,59.93,18,2000,20300,338.72851660270317,44
2682,1,11410,È«Á¦µ¿,2006-11-10,ÀÎ¿Õ»êÇö´ë,460,84.9,18,2000,42500,500.5889281507656,44
2683,1,11410,È«Á¦µ¿,2006-11-10,È«Á¦»ï¼º·¡¹Ì¾È,461,32.76,11,2001,13300,405.982905982906,44
2684,1,11410,È«Á¦µ¿,2006-11-10,¼º¿ø,456,41.5,5,1998,11500,277.10843373493975,44
2685,1,11410,È«Á¦µ¿,2006-11-11,ÀÎ¿Õ»êÇö´ë,460,114.72,17,2000,64750,564.4177126917713,44
2686,1,11410,È«Á¦µ¿,2006-11-11,Áß¾ÓÇÏÀÌÃ÷,342,84.79,4,2001,22750,268.3099422101663,44
2687,1,11410,È«Á¦µ¿,2006-11-11,Ã»±¸2Â÷,453-1,84.95,8,1997,30000,353.1489111241907,44
2688,1,11410,È«Á¦µ¿,2006-11-11,È«Á¦ÇÑ¾ç,82,60.06,8,1993,22000,366.3003663003663,44
2689,1,11410,È«Á¦µ¿,2006-11-11,ÀÎ¿Õ»êÇö´ë,460,84.9,17,2000,40000,471.14252061248527,44
